Josh Allen,QB,BUF,28.2,34.5,32.2,25.4,18.3,16.1,16.4,13.5,36,28.4,BYE,16.5,30.1,19.3,37.7,32.3,20.3,
Joe Burrow,QB,CIN,22.2,16.6,23,20.1,18.3,32.5,39.2,14.5,19.1,BYE,28.7,18,30,17.6,25.8,25.5,6.3,11.6
Geno Smith,QB,SEA,17.2,7.1,19.9,31.7,24,12.7,14.1,19.1,21.8,19.2,BYE,20.3,24,22.6,15.3,13.2,17.1,15.6
Justin Fields,QB,PIT,14.6,9.8,6.9,10.2,17,19.4,24.4,26,42.7,40.4,23.6,-,21.3,-,23.6,9.9,17.2,-
Kirk Cousins,QB,ATL,19.1,11.8,18.3,13.9,23.2,16.5,-,23.5,17.4,17.5,2.2,22.9,11.8,25,34.4,24.2,10.9,13
Trevor Lawrence,QB,JAC,14.4,18.5,25.2,6.7,12.3,24.9,18.7,8.8,16.7,21,BYE,24.9,16.4,33.4,27.8,18.3,5.5,10.2
Daniel Jones,QB,NYG,17,13.1,14.7,21.6,12.4,13.5,28.8,9,BYE,18.3,26.6,14.5,17.1,19.4,9.9,21.8,36.2,-
Jared Goff,QB,DET,16.5,26,14.9,34.2,6.9,BYE,3.5,17.6,12.4,14.8,6.5,17.6,21.6,26.1,14.1,25.7,22.4,9.5
Justin Herbert,QB,LAC,23.3,24.5,13.6,21.1,14.4,9.4,18.1,BYE,13.1,13,19.7,28.8,18.1,19.5,10.7,6.5,16.7,18.8
Tom Brady,QB,FA,11.4,9.4,14.7,25.4,19.7,13.7,11.7,17.1,15.2,17,-,18,18.1,12.1,18.6,13.3,37.7,7.4
Aaron Rodgers,QB,NYJ,4.7,16.4,17.1,17.1,16.9,11.8,15.8,16.2,16.6,19.4,19.1,11.5,13.7,-,11.9,14.3,16.6,12.2
Lamar Jackson,QB,BAL,21.2,42.6,40.4,15.1,15.8,17.1,10.7,21.8,17.5,BYE,16.5,23.1,1.3,-,-,-,-,-
Tua Tagovailoa,QB,MIA,14.8,40.9,11.4,3.4,-,-,15.9,29.2,24.1,23.4,BYE,16,15.8,12.6,18.1,13.4,-,-
Russell Wilson,QB,PIT,17.8,12.1,9.1,26.5,11.2,13.8,-,14.8,BYE,15.2,10.7,8.5,9.7,26.6,-,11.3,24.6,24.1
Derek Carr,QB,NO,16.8,19,20.8,11.5,17.9,-,13.5,2.9,18.4,17.9,20.3,22.8,17,4.6,20.2,9.4,-,-
Dak Prescott,QB,DAL,5.5,-,-,-,-,-,12.3,26.4,BYE,21.2,20.6,16.8,17.8,15.7,22.2,29,16.4,9.7
Kyler Murray,QB,ARI,20.6,26.9,13.4,23.9,17.2,15.9,17.2,26.6,19,-,-,26.2,BYE,0.7,-,-,-,-
Marcus Mariota,QB,WAS,19.8,15.4,16.6,4.9,18,24.2,12.1,24.4,7.6,18.7,17.7,14.9,11.4,BYE,-,-,-,-
Davis Mills,QB,HOU,15.5,7.2,11.8,15.8,5.8,BYE,19.1,9.9,14,15.8,11.8,-,-,6.2,18.9,10.9,9.4,24.5
Andy Dalton,QB,CAR,-,-,-,13.7,10.9,10.5,29.5,17.2,11.9,9.1,22.2,10.3,13.3,-,14.1,2.6,7,11
Mac Jones,QB,JAC,9.5,13.7,18.9,-,-,-,1.9,12.7,9.7,-,10.1,23.3,12.5,8.3,7.5,17.5,16.3,19.2
Jacoby Brissett,QB,NE,10.9,16.5,17.9,16,15.4,10.6,10.1,20.3,-,16.5,25.9,14.1,-,0,0.3,-,0.2,-
Jimmy Garoppolo,QB,LAR,-,16.7,9.4,13.9,18,18.9,17.3,17.7,-,15.9,25.4,13.3,2.2,-,-,-,-,-
Matt Ryan,QB,FA,16.3,4.8,15.3,18.8,8.1,27.2,11.9,-,-,22.7,8.6,11.2,12.1,-,11.3,-,-,-
Ryan Tannehill,QB,TEN,19.3,2.9,19.8,14.4,11.5,BYE,3.9,-,-,19.4,20,12.5,13,18.8,11.7,-,-,-
Kenny Pickett,QB,PHI,-,-,-,15.3,13.1,8.3,13.3,8.3,-,19.1,16,12.2,13.3,1.6,-,13.7,10.9,13.9
Baker Mayfield,QB,TB,19,13.3,10.7,7.9,7.6,-,-,-,14.2,-,7,-,-,14.2,7.5,17.4,4.1,6.5
Taylor Heinicke,QB,ATL,-,-,-,-,-,-,15.4,23.1,14.7,6.4,7.8,12.4,17.6,BYE,13.3,11.2,-,-
Carson Wentz,QB,KC,29.7,28.8,8.6,9.3,22.9,4.2,-,BYE,-,-,-,-,-,-,-,8.9,9.4,-
Matthew Stafford,QB,LAR,10.8,20.9,10.2,7.8,11.3,12.8,BYE,17.4,10.5,-,14.8,-,-,-,-,-,-,-
Brock Purdy,QB,SF,-,-,-,-,-0.1,-,1.7,-,BYE,-,0.3,-,15.3,21.7,16.5,17,18.1,19.8
Zach Wilson,QB,NYJ,-,-,-,19.8,14.6,4.5,7.2,19.4,10.6,BYE,5.7,-,-,-,20.4,2.8,-,-
Deshaun Watson,QB,CLE,-,-,-,-,-,-,-,-,BYE,-,-,-,6.3,17.3,12.6,12.8,21.9,19.6
Sam Darnold,QB,MIN,-,-,-,-,-,-,BYE,-,-,-,-,16.9,-,11.8,13.2,21.9,22.6,2.9
Mitch Trubisky,QB,BUF,12.7,12.4,15,2.5,-,10.3,BYE,-,-,-,-,-,-,12,14.1,-,-,-
Mike White,QB,MIA,-,-,-,-,-,-,-,-,-,-,BYE,24.8,19.5,10.7,-,-,5.6,-
Cooper Rush,QB,DAL,2.6,13.6,12.4,17.6,4,8.2,-,-,BYE,-,1.2,-,-,-,-,-,-,0
Tyler Huntley,QB,CLE,-,-,-,-,-,-,-,-,BYE,-,-,-,16.6,6.6,6,13.2,10.6,-
Joe Flacco,QB,IND,15.4,26.9,5.4,-,-,-,-,-,-,-,-,-,-,-2,-,-,-,5.7
Jameis Winston,QB,CLE,21.7,10.6,16.6,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-
Jarrett Stidham,QB,DEN,-,-,-,-,-,-,-,2.9,BYE,-,-,-,-,-,-,-,28,14.8
P.J. Walker,QB,CLE,-,-,-,-,2.4,2.3,15.1,17.7,-1,5.7,-,-,-,-,-,-,-,-
Teddy Bridgewater,QB,FA,-,-,0,11.8,0,20.2,-,-,-,-,-,-,-,-,-,-,10,-
Bailey Zappe,QB,NE,-,-,-,6,11,17.4,7.3,-,-,BYE,-,-,-,-,-,-,-,-
Gardner Minshew II,QB,LV,-,-,-,-,-,BYE,-,0.8,-,-,-,-,0.4,-0.1,-,24.7,14,-
Desmond Ridder,QB,ARI,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,7.7,9.5,5.7,15.9
Sam Ehlinger,QB,IND,-,-,-,-,-,-,-,7.5,7,-,-,-,-,BYE,-,-,7.6,16.5
Colt McCoy,QB,FA,-,-,-,-,-,-,-,-,-,13.9,8.3,-,-,11.2,2.3,-,-,-
Joshua Dobbs,QB,SF,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,11.5,11.4
Malik Willis,QB,TEN,-,-0.2,-,-,-,BYE,-,2.4,7.2,-2.4,-,-,1.4,-,1.6,12.3,-,-
Brett Rypien,QB,CHI,-,-,-,-,-,-,8.9,-,-,-,-,-,-,3.6,8.7,0.8,-,-
Davis Webb,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.8
David Blough,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.6,7
Skylar Thompson,QB,MIA,-,-,-,-,3.6,4.5,-,-,-,0.7,BYE,-1.3,-1,-,-,-,7.6,6.4
Kyle Allen,QB,PIT,-,-,-,-,-,-,-,-,BYE,0,-,11.8,8.1,-,-,-,-,-
Sam Howell,QB,SEA,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,19.3
John Wolford,QB,TB,-,-,-,-,-,-,-,-,-,9.8,BYE,-,8,-,-,-,-,-
Bryce Perkins,QB,FA,-,-,-,-,-,-,-,-,-,0.3,6.5,10.4,0.5,-,-,-0.2,-,-
Jeff Driskel,QB,WAS,0.5,1,-,-,-,-,-,-,-,-,-,-,-,9.1,1.1,2.2,1.1,1.2
Trace McSorley,QB,FA,2.5,-,-,-,-,-,-,-,-,-,2,-,-,-,2.6,5.1,-,1.5
Trey Lance,QB,DAL,11,2.5,-,-,-,-,-,-,BYE,0,-,-,-,-,-,-,-,-
Nick Mullens,QB,MIN,-,-,-,-,-,-,BYE,-,-0.1,-,2.2,-,-,-,-,-,6.3,4.4
Tyrod Taylor,QB,NYJ,-,0,-,2.4,-,-,-,-,-,BYE,-,-,-,9.9,-,-,-,-
Jordan Love,QB,GB,2.6,-,-,-,-,0.3,-,-,-,-,-,8.5,-,BYE,-,-,0.3,-
Trevor Siemian,QB,NYJ,-,-,-,-,-,-,-,0.2,-,BYE,-,11,-,-,-,-,-,-
Nathan Peterman,QB,NO,-,-,-,-,-,-,-,-,-,-,-,-,-,BYE,0,0,-,9.3
Chris Streveler,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-
Chase Daniel,QB,FA,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,1.1,7.4
Anthony Brown Jr.,QB,LV,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0.1,-,-,-,7.4
Nick Foles,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7,3,-
Blaine Gabbert,QB,KC,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,5.2
Brian Hoyer,QB,FA,-,-,-,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jacob Eason,QB,NYG,-,-,-,-,-,1.4,-,-,BYE,-,-,-,-,-,-,-,-,-
Kyle Trask,QB,TB,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,0.9
Brandon Allen,QB,SF,-,-,-,-,-,-,-,-,0.8,-,-,-,-,-,-,-,-,-
Josh Johnson,QB,BAL,-,-,-,-,-,-,-,-,-,BYE,-,-,-,0.7,-,-,-,-
Case Keenum,QB,HOU,-,0.2,-,-,0.1,BYE,-,-,-,-,-,-,-,-,-,-,-,-
Davis Cheek,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-
Logan Woodside,QB,ATL,-,-,-,-,-,-,-,0,-,-,-,-,-,BYE,-,-,-,-
C.J. Beathard,QB,JAC,-,-,-0.1,-,-,-,-,-,-,-,BYE,-,0.2,-,-,-0.3,0.2,-
Matt Barkley,QB,JAC,-,-,-,-,-,-,-,-,-,-,BYE,0,-,-,-,-,-,-
Matt Corral,QB,FA,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-
Feleipe Franks,QB,ATL,-,-,-,-,0,-,0,0,-,-,-,-,0,BYE,0,-,-,-
Nate Sudfeld,QB,DET,-,-,-,-,-,BYE,-,-,-,-,-,-,-0.1,-,-,-,-0.3,-
Chad Henne,QB,FA,0,-,-,-,-,-,-0.3,-,-,-,-,-,-,-,-,-,-,-0.2
Tim Boyle,QB,HOU,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-0.9
,,,,,,,,,,,,,,,,,,,,
Josh Allen,QB,BUF,12,23.7,22.3,36.5,28.8,14.9,25.3,30.1,25.7,16.4,23.5,40.7,BYE,21.5,16.2,26,22.2,25.1
Jalen Hurts,QB,PHI,12.5,26.2,21.9,24.2,28.3,22.9,24.3,27.4,25.9,BYE,19.9,35.5,23.9,8.9,23.9,24.4,20.2,1.6
Dak Prescott,QB,DAL,6.3,19.6,15.4,14.3,7.3,24.9,BYE,29.1,28.4,38.9,16.2,32.2,28.3,17.9,7.1,18.6,21.3,26.2
Lamar Jackson,QB,BAL,7.6,22.9,28.2,28.1,10.9,18.1,33.9,12,11.5,15,24,15,BYE,32.6,19.5,22.6,36.3,-
Jordan Love,QB,GB,23,20.3,25.3,19.6,8,BYE,16.3,15.6,13.8,18.7,20.9,26.6,23.7,9.9,17.5,24,28.4,18.5
Brock Purdy,QB,SF,16.8,14.7,20.3,21.3,26.1,8.7,14.8,20.3,BYE,23.8,26.7,11.5,29.5,22.4,25.7,6.4,17.6,-
Jared Goff,QB,DET,14,23.9,19,12.4,27.4,22.4,10.4,13.7,BYE,21.1,16.7,18.2,16.3,8.4,31.1,14.3,12.8,20.8
Patrick Mahomes II,QB,KC,20.5,22.2,25.7,15.2,19.2,18.3,34.9,7.6,15.8,BYE,17.9,20.8,14,14.6,17.7,17.7,12,-
Tua Tagovailoa,QB,MIA,28.1,13.3,28.4,15,18.9,22.5,11.3,22.8,12.4,BYE,18.6,9.8,19.2,9.1,13,15.5,16.9,9.6
Baker Mayfield,QB,TB,16,18.4,11,23.9,BYE,7.8,17.2,21.4,19,19.3,11.3,14.4,10.9,20.1,29,19.8,18.3,6.2
C.J. Stroud,QB,HOU,9.7,21.5,20.6,21.8,14.2,15.2,BYE,12.9,41.8,20,18.3,30.9,16.1,3.6,-,-,12.9,20.6
Sam Howell,QB,SEA,16.2,21.3,4.6,19.6,26.4,18.3,10.5,32,18.7,24.2,20.7,18.3,20.2,-,9.3,0.2,8.7,8.4
Trevor Lawrence,QB,JAC,18.7,9.2,15.4,16.5,15.7,15.7,18.1,15.7,BYE,4.1,32.2,25.6,25.1,20.4,14.7,11.3,-,18.2
Russell Wilson,QB,PIT,15.2,26.9,15.2,22.2,18.7,8.9,13.9,17.6,-,18.7,14.5,16.8,18.8,16.5,17.5,23.5,-,-
Matthew Stafford,QB,LAR,14.5,16,13.5,17.2,16.9,13.2,15,12.4,-,BYE,10.7,24.4,23,23.7,18.5,20.7,14.6,-
Derek Carr,QB,NO,15.6,7.7,8.1,3.2,15.7,17.3,18.4,18.3,16.7,5.4,BYE,11.9,9.9,11.8,20.3,26,15.6,27.2
Justin Herbert,QB,LAC,20.9,22.2,29.3,24.4,BYE,19.1,12.9,24,7.1,29.4,25.7,14.4,8,2.8,-,-,-,-
Justin Fields,QB,PIT,15.5,16.7,11.7,28.9,33,5.9,-,-,-,-,21.2,10.6,-,24.7,11.6,25.5,25.2,8.6
Geno Smith,QB,SEA,9.1,23.1,16.4,8.2,BYE,13,14.8,15.9,3.7,24.1,13.2,8.3,31,-,-,17.3,16.9,20.4
Joshua Dobbs,QB,SF,1,25.2,17.1,23.4,10.7,11.1,16.1,24.9,24.9,25.1,17.9,8.5,-,4.6,-,-,-,-
Gardner Minshew II,QB,LV,0,11.1,13.1,-,6.3,12.6,28.1,15.8,9.6,6.7,-,15.6,18.7,15.1,20.6,10.1,13.3,8.5
Desmond Ridder,QB,ARI,7.9,22.4,6.3,8.2,26.2,19.1,13.8,3.4,-,8.7,-,11.7,8.8,26.4,8.9,-,-0.3,16.6
Bryce Young,QB,CAR,9.5,13.5,-,7.2,20.3,12.7,BYE,14.5,12,9.2,6.2,8.1,8.1,7.5,7.6,22.2,3.7,4.2
Kirk Cousins,QB,ATL,17.5,28.6,26.7,11.6,19.9,8.7,22,19.9,-,-,BYE,-,-,-,-,-,-,-
Joe Burrow,QB,CIN,3.2,16.4,9.2,4.7,24.4,14.8,BYE,27.6,22.3,21.9,8.7,-,-,-,-,-,-,-
Kyler Murray,QB,ARI,-,-,-,-,-,-,-,-,-,18.3,22.7,20.4,11.8,BYE,15.3,20.4,24.7,17.8
Jake Browning,QB,CIN,-0.1,-,-,-,-,-,BYE,-,-,-,10.7,13,25.7,24.7,20,16.4,21.1,19
Aidan O'Connell,QB,LV,-,-,-,10.8,-,-,6,-,8.4,9.4,12.1,13.9,BYE,6,25.9,2.1,20.3,17.9
Zach Wilson,QB,NYJ,9.2,11.4,6.4,19.2,9.6,10.9,BYE,12.1,7.2,14.9,7.7,-,-,19.2,-1,-,-,-
Mac Jones,QB,JAC,25.1,14.7,13.3,2.7,0.4,6.9,20,13.2,12.1,8.3,-,1.6,-,-,-,-,-,-
Kenny Pickett,QB,PHI,11.7,11.3,18.5,4.5,12.4,-,15.2,3.9,10.3,6.6,5.1,11.6,3.1,-,-,-,-,-
Joe Flacco,QB,IND,-,-,-,-,-,-,-,-,-,-,BYE,-,17.2,21.3,19.9,26.8,23.7,-
Will Levis,QB,TEN,-,-,-,-,-,-,BYE,26.6,9.7,7,12.5,7.1,11.5,17.6,15.5,-,-1.4,-
Tommy DeVito,QB,NYG,-,-,-,-,-,-,0,7.2,10.7,14.5,22.5,10.2,BYE,17.4,10.7,2.7,-,0.6
Deshaun Watson,QB,CLE,21.7,12.6,21.2,-,BYE,-,-0.8,-,19,17.2,-,-,-,-,-,-,-,-
Tyrod Taylor,QB,NYJ,0.2,-,0.2,-,4.8,10.4,21.7,3.6,-,-,-,-,-,-,0.5,10.4,19.8,18.7
Ryan Tannehill,QB,TEN,5.4,21,4.2,13.7,10.8,2,BYE,-,-,-,-,-,-,-,-,9.8,6.7,13.4
Bailey Zappe,QB,NE,-,-,-,2.3,0.9,-,-,-,-,0,BYE,1.2,7.2,21.9,10.4,16.4,15.1,2.8
Nick Mullens,QB,MIN,-,-,-,-,-,-,-,-,-,-,-,-,BYE,3.3,19.1,20.5,9.1,22.6
Anthony Richardson,QB,IND,21.9,17.7,-,29.6,4.4,-,-,-,-,-,BYE,-,-,-,-,-,-,-
Jimmy Garoppolo,QB,LAR,16.1,9.5,20.7,-,11.7,9.9,-,5.2,-,BYE,-,-,-,-,-,-,-,0
Taylor Heinicke,QB,ATL,-,-,-,-,-,-,-,12.4,15.7,9.6,BYE,-,-,-,-,14.2,18.1,-
Easton Stick,QB,LAC,-,-,-,-,BYE,-,-,-,-,-,-,-,-,5.2,18.4,16.6,11.9,16
Daniel Jones,QB,NYG,6.5,31.7,5,10.7,7.2,-,-,-,1.9,-,-,-,BYE,-,-,-,-,-
Tyson Bagent,QB,CHI,-,-,-,-,-,6.7,12.9,13.2,18.8,7.7,-,-,BYE,-,-,-,-,-
Mitch Trubisky,QB,BUF,-,-,-,0.7,-,-,-,9.3,-,-,-,-,7.2,21.6,14.9,-,-,-
Mason Rudolph,QB,TEN,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0.1,20,11.5,8
Drew Lock,QB,NYG,-,-,-,3.6,-,-,-,-,-,-,-0.9,-,BYE,17.3,12.1,-,-,-
Trevor Siemian,QB,NYJ,-,-,-,-,-,-,BYE,-,-,-,-,-,1.4,-,0.4,11.5,14.7,2.9
Jarrett Stidham,QB,DEN,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,0,-,13.6,14.1
Carson Wentz,QB,KC,-,-,-,-,-,-,-,-,-,BYE,-,0,-,-,-,-,-,27.1
Dorian Thompson-Robinson,QB,CLE,-,-,-,4.2,BYE,-,-,0.4,-,-,7.6,11.5,-,0.5,0.2,1.7,-,-
Tyler Huntley,QB,CLE,-,-,-,0.8,BYE,-,0,-,6.3,-,-,-,-,-,-,-,4.7,13.8
P.J. Walker,QB,CLE,-,-,-,-,BYE,5.8,6.4,12.6,0,0,-,0.1,-,-,-,-,-,-
Sam Darnold,QB,MIN,-0.2,-,-0.1,-0.1,-0.1,-,-,-,-,-0.1,-,-,-0.1,-,0.6,7.1,-0.2,17.5
Andy Dalton,QB,CAR,-,-,23.5,-,0.1,-,BYE,-,-,-,-,-,-,-,-,-,-,-
Jacoby Brissett,QB,NE,-,-,-,-,-,-,-,-,-,-,BYE,-,0,-,13.9,9,-,-
C.J. Beathard,QB,JAC,-,-,0.4,-,-,-0.2,-,-,BYE,0.2,0,-,3.2,-,-,8.4,9.5,0
Davis Mills,QB,HOU,-,-,-,-,-,-,BYE,-,-,-,0.1,-,0.7,0.2,0,16.9,0,-
Jeff Driskel,QB,WAS,-,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,15.9
Jameis Winston,QB,CLE,-,-,4,-1,-0.4,-,-,-,-,10.9,-,-,1.6,-0.2,-,-,-,0
Tim Boyle,QB,HOU,-,-,-,-,-,-,BYE,-,-,-,0.4,9.4,5.1,-,-,-,-,-
Marcus Mariota,QB,WAS,-,-,-,-,-,-,-,-,-,-,-,-,1.2,0,-,-,-,11.5
Case Keenum,QB,HOU,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,12.3,0.5,-,-
Clayton Tune,QB,ARI,0,-,-,-,-,-,0.2,-,1.1,6.1,-,2,-,BYE,0,-,0,0.1
Blaine Gabbert,QB,KC,-,-,-0.9,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,9.8
Brian Hoyer,QB,FA,-,-,-,-,-,3.8,3.2,-,-,-,-,-,-,-,-,-,-,-
Brett Rypien,QB,CHI,-,-,-,-,-,-,-,1.7,4.1,-,-,-,BYE,-,-,-,-,-
Cooper Rush,QB,DAL,0,0,-,0.6,0.1,-,BYE,-0.2,-,2.2,0.3,-,-,-,-,-,-,1.2
Jaren Hall,QB,MIN,-,-,-,-,-,-,-,-1.2,4.2,-,-,-,BYE,-,-,-,0.1,-
Malik Willis,QB,TEN,-,-,-,-,-,4.7,BYE,-1.6,-,-,-,-,-,-,-,-,-,-
Mike White,QB,MIA,-,-,6.6,-,-,-1.4,-,-,-,BYE,-,-0.2,0.1,-,0,-,-2,-
Sean Clifford,QB,GB,0,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,1.3,-
AJ McCarron,QB,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0.8
Logan Woodside,QB,ATL,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,0.7
Skylar Thompson,QB,MIA,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0
Max Duggan,QB,LAC,-,-,-,-,BYE,-,-,-,0,-,-,-,-,-,-,-,-,-
Sam Ehlinger,QB,IND,-,-,-,-,-,-,-,-,-,-,BYE,-,-,0,-,-,-,-
Aaron Rodgers,QB,NYJ,0,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-
Jacob Eason,QB,NYG,-,-,-,-,-,-,-,-,-,-,0,0,BYE,-,-,-,-,-
Malik Cunningham,QB,BAL,-,-,-,-,-,0,-,-,-,-,-,-,BYE,-,-,-,-,0
Chris Oladokun,QB,KC,-,-,-,-,-,0,-,0,-,BYE,-,-,-,-,-,-,-,-
Kyle Trask,QB,TB,-,-,-,-,BYE,-,-,-,-,-0.1,-,0,-,-,-,-,-,-
Teddy Bridgewater,QB,FA,-,-,-,-,-0.2,-,-,-,-,-,-,-,-,-,-,-,-,
Matt Barkley,QB,JAC,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-0.3,-
Nathan Peterman,QB,NO,-,-,-,-,-,-,-0.4,-,-,-,BYE,-,-,-,-,-,-,0
Kyle Allen,QB,PIT,-,-0.2,-0.2,-0.3,-,0,-,-,-,-,-0.2,-,-,-,-0.2,-,-0.2,-
