Player,Pos,Team,1,week_1_opp,2,week_2_opp,3,week_3_opp,4,week_4_opp,5,week_5_opp,6,week_6_opp,7,week_7_opp,8,week_8_opp,9,week_9_opp,10,week_10_opp,11,week_11_opp,12,week_12_opp,13,week_13_opp,14,week_14_opp,15,week_15_opp,16,week_16_opp,17,week_17_opp,2020AVG,2020TTL,18,week_18_opp,19,week_19_opp,20,week_20_opp,21,week_21_opp,22,week_22_opp,23,week_23_opp,24,week_24_opp,25,week_25_opp,26,week_26_opp,27,week_27_opp,28,week_28_opp,29,week_29_opp,30,week_30_opp,31,week_31_opp,32,week_32_opp,33,week_33_opp,34,week_34_opp,35,week_35_opp,2021AVG,2021TTL,36,week_36_opp,37,week_37_opp,38,week_38_opp,39,week_39_opp,40,week_40_opp,41,week_41_opp,42,week_42_opp,43,week_43_opp,44,week_44_opp,45,week_45_opp,46,week_46_opp,47,week_47_opp,48,week_48_opp,49,week_49_opp,50,week_50_opp,51,week_51_opp,52,week_52_opp,53,week_53_opp,2022AVG,2022TTL,54,week_54_opp,55,week_55_opp,56,week_56_opp,57,week_57_opp,58,week_58_opp,59,week_59_opp,60,week_60_opp,61,week_61_opp,62,week_62_opp,63,week_63_opp,64,week_64_opp,65,week_65_opp,66,week_66_opp,67,week_67_opp,68,week_68_opp,69,week_69_opp,70,week_70_opp,71,week_71_opp,2023AVG,2023TTL,week_72_opp
AJ McCarron,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.8,,0.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.8,,0.4,0.8,
Aaron Rodgers,QB,NYJ,30.8,MIN,18.2,LAR,24.5,TB,29.6,ATL,,,5.8,TB,27.3,HOU,22.5,MIN,28.9,SF,26.4,JAX,22.7,IND,25.6,CHI,23.5,PHI,30.9,DET,18.3,CAR,26.1,TEN,26,CHI,24.2,387.3,3.3,,26.8,NO,18.0,SF,24.1,SF,20.8,PIT,23.7,CIN,24.7,CHI,15.7,WSH,,ARI,11.5,,33.5,SEA,26.3,MIN,,LAR,29.6,,23.8,CHI,20.0,BAL,20.3,CLE,14.2,MIN,21.0,336.3,4.7,DET,16.4,MIN,17.1,CHI,17.1,TB,16.9,NE,11.8,NYG,15.8,NYJ,16.2,WSH,16.6,BUF,19.4,DET,19.1,DAL,11.5,TEN,13.7,PHI,,CHI,11.9,,14.3,LAR,16.6,MIA,12.2,MIN,14.8,251.2,0.0,DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,
Aidan O'Connell,QB,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,LAC,,,6.0,,,,8.4,,9.4,NYG,12.1,NYJ,13.9,MIA,,KC,6.0,,25.9,MIN,2.1,LAC,20.3,KC,17.9,IND,12.1,132.8,DEN
Alex Smith,QB,FA,,,,,,,,,1.6,LAR,,,,,,,14.0,NYG,16.0,DET,9.3,CIN,9.1,DAL,15.8,PIT,1.3,SF,,,,,12.5,PHI,9.9,79.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Dalton,QB,CAR,,,0.0,,,,,,2.4,,13.0,ARI,3.6,WSH,,,,,,,19.3,MIN,13.3,WSH,18.6,BAL,15.3,CIN,17.2,SF,27.6,PHI,13.6,NYG,13.1,143.9,6.5,,8.7,LAR,,,,,0.3,,,,,,,,,,,,16.0,,16.8,BAL,15.8,DET,,ARI,,,,,11.3,,17.7,NYG,11.7,93.2,,MIN,,,,,13.7,,10.9,MIN,10.5,SEA,29.5,CIN,17.2,ARI,11.9,LV,9.1,BAL,22.2,PIT,10.3,LAR,13.3,SF,,TB,14.1,,2.6,ATL,7.0,,11.0,PHI,13.1,183.2,,CAR,,,23.5,,,SEA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,23.6,
Anthony Brown Jr.,QB,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,7.4,,3.8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Richardson,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,,17.7,JAX,,,29.6,,4.4,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,73.7,
Bailey Zappe,QB,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,11.0,GB,17.4,DET,7.3,CLE,,CHI,,,,,,,,,,,,,,,,,,,,,10.4,41.6,,,,,,,2.3,,0.9,,,,,,,,,,0.0,,,,1.2,,7.2,,21.9,LAC,10.4,PIT,16.4,KC,15.1,DEN,2.8,BUF,7.8,78.2,NYJ
Baker Mayfield,QB,TB,10.9,PIT,16.3,KC,14.3,WSH,15.2,DAL,17.6,IND,7.3,PIT,30.8,CIN,7.8,LV,,,5.4,HOU,7.1,PHI,18.4,JAX,28.5,TEN,31.0,BAL,21.0,NYG,8.0,NYJ,16.2,PIT,16.0,255.6,13.6,,18.5,KC,16.9,HOU,9.3,CHI,23.0,MIN,13.2,LAC,,ARI,9.5,,16.7,PIT,5.9,CIN,9.9,NE,12.3,DET,,BAL,16.0,,,BAL,14.0,,15.0,GB,,PIT,13.9,193.9,19.0,,13.3,CLE,10.7,NYG,7.9,NO,7.6,ARI,,SF,,,,,14.2,,,CIN,7.0,,,BAL,,,14.2,,7.5,LV,17.4,GB,4.1,DEN,6.5,LAC,10.8,129.4,16.0,SEA,18.4,MIN,11.0,CHI,23.9,PHI,,NO,7.8,,17.2,DET,21.4,ATL,19.0,BUF,19.3,HOU,11.3,TEN,14.4,SF,10.9,IND,20.1,CAR,29.0,ATL,19.8,GB,18.3,JAX,6.2,NO,16.7,284.1,CAR
Ben DiNucci,QB,DEN,,,,,,,,,,,0.0,,1.6,,5.4,PHI,,,,,,,,,,,,,,,,,-,,2.3,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Roethlisberger,QB,FA,22.1,CLE,19.2,DEN,19.2,HOU,,,21.4,PHI,11.0,CLE,15.6,TEN,15.3,BAL,25.0,DAL,29.3,CIN,17.7,JAX,13.5,BAL,19.2,WSH,15.5,BUF,7.7,CIN,25.5,IND,-,,18.5,277.2,12.0,,14.8,KC,15.2,LV,10.3,CIN,16.0,GB,10.9,DEN,,SEA,14.6,,16.2,CLE,,CHI,22.9,,10.5,LAC,19.3,CIN,25.8,BAL,11.9,MIN,7.4,TEN,7.8,KC,12.4,CLE,14.3,228.1,,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaine Gabbert,QB,KC,,,,,,,,,,,0.2,,,,,,-0.1,,0.0,,,,,,,,,,,,15.2,DET,-,,3.8,15.3,,,-0.3,,,,,,1.5,,,,0.6,,,,,,,,0.2,,,,,,,,,,0.0,,,,-0.1,,0.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,5.2,5.2,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,,4.5,8.9,LAC
Brandon Allen,QB,SF,,,,,,,,,,,,,,,,,,,,,,,7.1,NYG,9.4,MIA,13.9,DAL,,,23.1,HOU,0.1,BAL,10.7,53.7,,,,,,,,,,,4.0,,,,,,0.2,,,,,,-0.1,,,,,,,,,,0.0,,9.7,,2.8,13.9,,CLE,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Rypien,QB,CHI,,,,,1.1,,14.2,NYJ,,,,,0.0,,,,,,,,,,,,,,,,,,,,-,,5.1,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,,,,,,,,,,,8.9,,,NYJ,,,,,,,,,,,3.6,,8.7,,0.8,ARI,,,,,5.5,22.0,,,,,,,,,,,,,,,1.7,,4.1,,,GB,,,,,,,,,,,,,,,,,2.9,5.8,
Brian Hoyer,QB,FA,,,,,,,3.0,KC,,,,,,,,,,,,,,,,,,,,,,,,,-,,3.0,3.0,,,,,,,,,,,,,2.9,,,,-0.3,,7.2,,,,-0.1,,,,,,,,,,2.6,,,,2.5,12.3,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,,,,,,,,,,,3.8,,3.2,,,CHI,,,,,,,,,,,,,,,,,,,,,3.5,6.9,
Brock Purdy,QB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEA,,DAL,,,-0.1,,,,1.7,,,,,,,,0.3,,,,15.3,,21.7,MIA,16.5,TB,17.0,SEA,18.1,WSH,19.8,LV,12.3,110.3,16.8,ARI,14.7,PIT,20.3,LAR,21.3,NYG,26.1,ARI,8.7,DAL,14.8,CLE,20.3,MIN,,CIN,23.8,,26.7,JAX,11.5,TB,29.5,SEA,22.4,PHI,25.7,SEA,6.4,ARI,17.6,BAL,,WSH,19.2,306.6,
Bryce Perkins,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,6.5,,10.4,,0.5,KC,,,,,-0.2,,,,,,3.5,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryce Young,QB,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,13.5,ATL,,NO,7.2,,20.3,MIN,12.7,DET,,MIA,14.5,,12.0,HOU,9.2,IND,6.2,CHI,8.1,DAL,8.1,TEN,7.5,TB,7.6,NO,22.2,ATL,3.7,GB,4.2,JAX,10.4,166.4,TB
C.J. Beathard,QB,JAC,,,,,,,5.5,PHI,5.8,MIA,,,,,,,,,0.0,,,,,,,,,,8.0,,19.1,ARI,13.9,SEA,8.7,52.3,,,,,,,,,,,,,,,,,1.3,,,,,,,,0.2,,,,,,,,,,,,0.8,1.5,,,,,-0.1,,,,,,,,,,,,,,,,,,,,0.2,,,,,,-0.3,,0.2,,,,0.0,0.0,,,,,0.4,,,,,,-0.2,,,,,,,,0.2,,0.0,,,,3.2,,,,,,8.4,,9.5,,0.0,CAR,2.7,21.5,
C.J. Stroud,QB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,21.5,BAL,20.6,IND,21.8,JAX,14.2,PIT,15.2,ATL,,NO,12.9,,41.8,CAR,20.0,TB,18.3,CIN,30.9,ARI,16.1,JAX,3.6,DEN,,NYJ,,,12.9,,20.6,TEN,18.7,280.0,IND
Cam Newton,QB,FA,25.7,MIA,35.6,SEA,12.2,LV,,,,,19.5,DEN,2.8,SF,18.4,BUF,24.6,NYJ,16.8,BAL,19.2,HOU,6.0,ARI,23.6,LAC,5.4,LAR,12.2,MIA,9.8,,37.5,NYJ,17.9,269.0,,,,,,,,,,,,,,,,,,,11.7,,26.2,,8.2,WSH,,MIA,14.8,,24.3,ATL,5.6,BUF,0.5,TB,0.0,,11.4,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carson Wentz,QB,KC,15.0,WSH,14.4,LAR,23.5,CIN,22.4,SF,19.4,PIT,29.4,BAL,28.8,NYG,10.6,DAL,,,8.7,NYG,16.4,CLE,19.8,SEA,5.0,GB,,,,,,,-,,17.8,213.4,18.3,,18.6,SEA,7.8,LAR,17.9,TEN,22.6,MIA,17.0,BAL,20.3,HOU,20.3,SF,24.2,TEN,7.1,NYJ,10.0,JAX,22.3,BUF,11.1,TB,,HOU,7.0,,17.4,,10.9,ARI,12.1,LV,15.6,265.0,29.7,JAX,28.8,JAX,8.6,DET,9.3,PHI,22.9,DAL,4.2,TEN,,CHI,,,,,,,,,,,,,,,,,8.9,,9.4,,,CLE,15.2,121.8,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,27.1,,13.6,27.1,SF
Case Keenum,QB,HOU,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,0.0,,-,,0.9,1.8,,,,,0.0,,,,,,0.2,,12.7,,,DEN,,,3.2,,,,,,,,,,,,,,,,13.5,,5.9,29.7,,CIN,0.2,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,0.5,TEN,,CLE,,,6.4,12.7,
Chad Henne,QB,FA,,,,,,,,,,,,,6.3,,0.7,,,,,,,,,,,,,,,,,,16.7,LAC,7.9,23.7,,,,,,,,,,,,,3.7,,,,,,-0.2,,,,,,,,-0.2,,,,0.0,,,,,,0.8,3.3,0.0,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,,,,,-0.2,,-0.2,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Daniel,QB,FA,,,,,,,,,,,,,,,,,7.3,,,,,,,,,,1.2,,2.3,,3.4,TB,-,,3.5,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,-0.2,-0.2,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,1.1,,7.4,,2.8,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Oladokun,QB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,
Chris Streveler,QB,FA,0.3,,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,8.4,LAR,1.7,8.7,,,,,,,,,,,,,,,,,0.2,,1.8,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,JAX,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Tune,QB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.2,,,,1.1,,6.1,CLE,,,2.0,,,,,,0.0,,,,0.0,,0.1,,1.2,9.5,
Colt McCoy,QB,FA,,,,,,,,,,,,,,,,,,,,,,,1.9,,9.4,SEA,-1.3,,9.1,CLE,,,-,,4.8,19.2,,,,,,,-0.2,,,,-0.3,,-0.1,,,,16.3,,1.2,SF,22.9,CAR,,SEA,,,0.0,,2.5,,,,,,,,5.3,42.3,,,,,,,,,,,,,,,,,,,13.9,,8.3,LAR,,SF,,,11.2,,2.3,NE,,DEN,,,,,9.0,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Rush,QB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,MIN,0.1,,,,,,,,,,,,6.8,,,,0.0,,6.3,25.1,2.6,,13.6,,12.4,CIN,17.6,NYG,4.0,WSH,8.2,LAR,,PHI,,,,,,,1.2,,,,,,,,,,,,,,0.0,,7.5,59.6,0.0,,0.0,,,,0.6,,0.1,,,,,,-0.2,,,,2.2,,0.3,,,,,,,,,,,,,,1.2,,0.5,4.3,
Dak Prescott,QB,DAL,17.6,LAR,39.8,ATL,29.5,SEA,38.3,CLE,13.4,NYG,,,,,,,,,,,,,,,,,,,,,,,-,,27.7,138.6,28.4,,8.5,SF,20.1,LAC,27.0,PHI,21.7,CAR,27.8,NYG,,NE,,,19.9,,26.3,DEN,4.6,ATL,25.3,KC,12.2,LV,11.9,NO,10.6,WSH,31.3,NYG,23.0,WSH,31.8,ARI,20.7,330.6,5.5,PHI,,TB,,SF,,,,,,,12.3,,26.4,DET,,CHI,21.2,,20.6,GB,16.8,MIN,17.8,NYG,15.7,IND,22.2,HOU,29.0,JAX,16.4,PHI,9.7,TEN,17.8,213.6,6.3,WSH,19.6,NYG,15.4,NYJ,14.3,ARI,7.3,NE,24.9,SF,,LAC,29.1,,28.4,LAR,38.9,PHI,16.2,NYG,32.2,CAR,28.3,WSH,17.9,SEA,7.1,PHI,18.6,BUF,21.3,MIA,26.2,DET,20.7,351.8,WSH
Daniel Jones,QB,NYG,19.4,PIT,8.7,CHI,9.1,SF,11.1,LAR,8.2,DAL,14.9,WSH,21.7,PHI,18.2,TB,12.9,WSH,22.2,PHI,,,10.4,CIN,,,3.1,ARI,,,14.4,BAL,15.9,DAL,13.6,190.0,21.4,,29.5,DEN,16.5,WSH,27.8,ATL,4.8,NO,7.1,,16.5,LAR,17.1,CAR,8.1,KC,,LV,9.7,,15.1,TB,,PHI,,,,,,,,,,,15.8,173.5,17.0,,13.1,MIN,14.7,PHI,21.6,DAL,12.4,CHI,13.5,GB,28.8,BAL,9.0,JAX,,SEA,18.3,,26.6,HOU,14.5,DET,17.1,DAL,19.4,WSH,9.9,PHI,21.8,WSH,36.2,MIN,,IND,18.4,294.0,6.5,,31.7,DAL,5.0,ARI,10.7,SF,7.2,SEA,,MIA,,,,,1.9,,,,,,,,,,,,,,,,,,,,10.5,63.0,
David Blough,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,-,,2.8,2.8,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,7.0,ATL,10.3,20.6,,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis Cheek,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis Mills,QB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,10.7,CLE,-0.3,CAR,24.7,BUF,8.2,NE,3.4,IND,21.4,ARI,,LAR,,,,,,,3.1,,18.0,,15.6,SEA,18.1,JAX,9.9,LAC,27.2,SF,12.8,167.0,15.5,TEN,7.2,IND,11.8,DEN,15.8,CHI,5.8,LAC,,JAX,19.1,,9.9,LV,14.0,TEN,15.8,PHI,11.8,NYG,,WSH,,,6.2,,18.9,DAL,10.9,KC,9.4,TEN,24.5,JAX,13.1,196.5,,IND,,,,,,,,,,,,,,,,,,,0.1,,,,0.7,,0.2,,0.0,,16.9,,0.0,CLE,,,3.0,17.8,
Davis Webb,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,-0.3,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,,20.8,20.8,,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carr,QB,NO,13.6,CAR,21.7,NO,15.4,NE,20.4,BUF,25.0,KC,,,20.3,TB,12.5,CLE,14.0,LAC,7.2,DEN,22.6,KC,1.6,ATL,32.7,NYJ,25.8,IND,2.1,,23.2,MIA,22.9,DEN,17.6,281.1,25.0,,24.2,CIN,22.2,PIT,15.4,MIA,8.2,LAC,21.5,CHI,20.0,DEN,,PHI,12.3,,19.2,NYG,9.6,KC,21.0,CIN,12.4,DAL,11.5,WSH,11.1,KC,9.5,CLE,12.2,DEN,15.3,IND,15.9,271.0,16.8,LAC,19.0,LAC,20.8,ARI,11.5,TEN,17.9,DEN,,KC,13.5,,2.9,HOU,18.4,NO,17.9,JAX,20.3,IND,22.8,DEN,17.0,SEA,4.6,LAC,20.2,LAR,9.4,NE,,PIT,,,15.5,233.1,15.6,,7.7,TEN,8.1,CAR,3.2,GB,15.7,TB,17.3,NE,18.4,HOU,18.3,JAX,16.7,IND,5.4,CHI,,MIN,11.9,,9.9,ATL,11.8,DET,20.3,CAR,26.0,NYG,15.6,LAR,27.2,TB,14.7,249.1,ATL
Deshaun Watson,QB,CLE,21.8,KC,15.7,BAL,18.1,PIT,20.9,MIN,26.9,JAX,32.0,TEN,24.2,GB,,,24.2,JAX,14.1,CLE,31.4,NE,33.1,DET,20.4,IND,16.6,CHI,23.4,IND,26.8,CIN,26.8,TEN,23.5,376.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,17.3,HOU,12.6,CIN,12.8,BAL,21.9,NO,19.6,WSH,15.1,90.6,21.7,PIT,12.6,CIN,21.2,PIT,,TEN,,,,,-0.8,,,,19.0,,17.2,ARI,,BAL,,,,,,,,,,,,,,,15.1,90.8,
Desmond Ridder,QB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,9.5,NO,5.7,BAL,15.9,ARI,9.7,38.7,7.9,TB,22.4,CAR,6.3,GB,8.2,DET,26.2,JAX,19.1,HOU,13.8,WSH,3.4,TB,,TEN,8.7,,,,11.7,,8.8,NO,26.4,NYJ,8.9,TB,,CAR,-0.3,,16.6,,12.5,188.1,NO
Dorian Thompson-Robinson,QB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,BAL,,,,,0.4,,,,,,7.6,,11.5,PIT,,DEN,0.5,,0.2,,1.7,,,,,,3.7,26.1,
Drew Brees,QB,FA,14.4,CHI,15.5,TB,23.5,GB,16.5,DET,22.1,LAC,,,23.7,CAR,19.6,CHI,22.7,TB,6.9,,,,,,,,,,20.4,KC,10.1,MIN,20,CAR,18.0,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drew Lock,QB,NYG,13.1,TEN,-1.2,,,,,,,,5.5,NE,15.0,KC,20.8,LAC,30.2,ATL,11.0,LV,12.1,MIA,,,12.9,KC,25.6,CAR,11.0,BUF,16.1,LAC,24.3,LV,15.1,196.3,,,,,,,3.5,,,BAL,,,,,,,,,,,,,0.0,,,,,,5.3,,7.1,,14.9,LV,22.0,LAC,8.8,52.9,,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,-0.9,,,,,,17.3,,12.1,SF,,PHI,,,,,8.0,32.1,
Dwayne Haskins,QB,FA,12.8,PHI,11.7,ARI,12.2,CLE,18.9,BAL,,,,,,,,,,,,,,,,,,,0.8,,16.6,SEA,2.2,CAR,-,,10.7,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easton Stick,QB,LAC,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,-,,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,18.4,DEN,16.6,LV,11.9,BUF,16.0,DEN,13.6,68.1,KC
