Player,Pos,Team,1,week_1_opp,2,week_2_opp,3,week_3_opp,4,week_4_opp,5,week_5_opp,6,week_6_opp,7,week_7_opp,8,week_8_opp,9,week_9_opp,10,week_10_opp,11,week_11_opp,12,week_12_opp,13,week_13_opp,14,week_14_opp,15,week_15_opp,16,week_16_opp,17,week_17_opp,2020AVG,2020TTL,18,week_18_opp,19,week_19_opp,20,week_20_opp,21,week_21_opp,22,week_22_opp,23,week_23_opp,24,week_24_opp,25,week_25_opp,26,week_26_opp,27,week_27_opp,28,week_28_opp,29,week_29_opp,30,week_30_opp,31,week_31_opp,32,week_32_opp,33,week_33_opp,34,week_34_opp,35,week_35_opp,2021AVG,2021TTL,36,week_36_opp,37,week_37_opp,38,week_38_opp,39,week_39_opp,40,week_40_opp,41,week_41_opp,42,week_42_opp,43,week_43_opp,44,week_44_opp,45,week_45_opp,46,week_46_opp,47,week_47_opp,48,week_48_opp,49,week_49_opp,50,week_50_opp,51,week_51_opp,52,week_52_opp,53,week_53_opp,2022AVG,2022TTL,54,week_54_opp,55,week_55_opp,56,week_56_opp,57,week_57_opp,58,week_58_opp,59,week_59_opp,60,week_60_opp,61,week_61_opp,62,week_62_opp,63,week_63_opp,64,week_64_opp,65,week_65_opp,66,week_66_opp,67,week_67_opp,68,week_68_opp,69,week_69_opp,70,week_70_opp,71,week_71_opp,2023AVG,2023TTL,week_72_opp
Feleipe Franks,QB,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.3,,,,,,,,,,0.3,,0.0,,-1.0,,0.0,,,,,,,,,,,,,,-0.1,-0.4,,,,,,,,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardner Minshew II,QB,LV,20.8,,25.5,,10.2,,21.9,,19.8,,18.1,,19.0,,,,,,,,,,,,,,13.3,,15.9,,,,-,,18.3,164.7,,,,,,,,,,,,,,,0.4,,,,,,,,,,18.8,,,,,,,,,,15.4,,11.6,34.7,,,,,,,,,,,,,,,0.8,,,,,,,,,,0.4,,-0.1,,,,24.7,,14.0,,,,8.0,39.8,0.0,,11.1,,13.1,,,,6.3,,12.6,,28.1,,15.8,,9.6,,6.7,,,,15.6,,18.7,,15.1,,20.6,,10.1,,13.3,,8.5,,12.8,205.2,
Garrett Gilbert,QB,FA,,,,,,,,,,,,,,,,,15.5,PIT,,,,,,,,,,,,,,,0,,7.8,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,PHI,,,,,7.8,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geno Smith,QB,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,-,,1.1,1.1,,,,,,,,,10.5,,10.3,LAR,11.9,PIT,22.6,NO,,JAX,,,,,,,,,,,,,,,,,,,13.8,55.3,17.2,,7.1,DEN,19.9,SF,31.7,ATL,24.0,DET,12.7,NO,14.1,ARI,19.1,LAC,21.8,NYG,19.2,ARI,,TB,20.3,,24.0,LV,22.6,LAR,15.3,CAR,13.2,SF,17.1,KC,15.6,NYJ,18.5,314.9,9.1,LAR,23.1,LAR,16.4,DET,8.2,CAR,,NYG,13.0,,14.8,CIN,15.9,ARI,3.7,CLE,24.1,BAL,13.2,WSH,8.3,LAR,31.0,SF,,DAL,,,17.3,,16.9,TEN,20.4,PIT,15.7,235.3,ARI
Ian Book,QB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,MIA,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob Eason,QB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.4,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,0.0,
Jacoby Brissett,QB,NE,0.0,,,,0.7,,,,,,,,,,,,0.0,,6.2,,0.9,,12.3,,0.1,,-0.2,,0.2,,0.1,,0.3,,1.9,20.6,0.4,,6.6,,20.3,BUF,14.8,LV,16.0,IND,1.0,TB,,,,,10.5,,6.6,HOU,,BAL,,,,,,,0.2,,0.0,,0.0,,,,6.9,76.3,10.9,,16.5,CAR,17.9,NYJ,16.0,PIT,15.4,ATL,10.6,LAC,10.1,NE,20.3,BAL,,CIN,16.5,,25.9,MIA,14.1,BUF,,TB,0.0,,0.3,,,,0.2,,,,12.5,174.6,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,13.9,,9.0,,,,,,7.6,22.9,
Jake Browning,QB,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,10.7,,13.0,BAL,25.7,PIT,24.7,JAX,20.0,IND,16.4,MIN,21.1,PIT,19.0,KC,16.7,150.4,CLE
Jake Fromm,QB,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,1.2,,,PHI,9.4,,4.6,13.9,,WSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Luton,QB,FA,,,,,,,,,,,,,,,,,22.5,HOU,9.8,GB,2.0,PIT,,,,,,,,,,,-,,11.4,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalen Hurts,QB,PHI,,,0.0,,0.5,,1.8,,0.7,,2.6,,0.2,,0.4,,,,-0.1,,0.6,,0.2,,10.3,GB,19.3,NO,37.8,ARI,20.6,DAL,17.3,WSH,7.5,112.1,28.8,,21.8,TB,22.5,SF,28.2,DAL,23.9,KC,26.0,CAR,23.5,TB,11.2,LV,16.7,DET,19.6,LAC,30.8,DEN,9.9,NO,,NYG,,,28.6,,16.7,WSH,13.0,NYG,,WSH,21.4,321.2,24.7,,34.0,DET,27.6,NYG,17.0,SF,27.7,KC,16.9,ARI,,DAL,28.4,,20.0,PIT,22.8,HOU,24.2,WSH,29.8,IND,34.4,GB,30.4,TEN,36.7,NYG,,CHI,,,9.5,,25.6,384.0,12.5,NYG,26.2,NE,21.9,MIN,24.2,TB,28.3,WSH,22.9,LAR,24.3,NYJ,27.4,MIA,25.9,WSH,,DAL,19.9,,35.5,KC,23.9,BUF,8.9,SF,23.9,DAL,24.4,SEA,20.2,NYG,1.6,ARI,21.9,371.8,NYG
Jameis Winston,QB,CLE,,,,,,,,,,,,,,,,,0.2,,2.3,,,,0.0,,,,,,,,,,-0.1,,0.6,2.4,29.6,,10.3,GB,13.5,CAR,13.0,NE,26.8,NYG,,WSH,16.9,,10.2,SEA,,,,,,,,,,,,,,,,,,,,,17.2,120.4,21.7,,10.6,ATL,16.6,TB,,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,48.9,,,,,4.0,,-1.0,,-0.4,,,,,,,,,,10.9,,,MIN,,,1.6,,-0.2,,,,,,,,0.0,,2.1,15.0,
Jared Goff,QB,DET,11.5,SEA,24.0,GB,28.2,BUF,11.7,NYG,25.4,WSH,15.9,SF,16.9,CHI,12.2,MIA,,,10.5,SEA,25.0,TB,5.0,SF,24.1,ARI,15.6,NE,16.3,NYJ,10.7,SEA,-,,16.9,253.0,29.9,,19.4,SF,9.1,GB,16.8,BAL,7.1,CHI,9.2,MIN,13.0,CIN,8.9,LAR,,PHI,4.6,,,PIT,12.8,,20.9,CHI,12.6,MIN,20.6,DEN,,ARI,,,17.5,,14.5,202.5,16.5,GB,26.0,PHI,14.9,WSH,34.2,MIN,6.9,SEA,,NE,3.5,,17.6,DAL,12.4,MIA,14.8,GB,6.5,CHI,17.6,NYG,21.6,BUF,26.1,JAX,14.1,MIN,25.7,NYJ,22.4,CAR,9.5,CHI,17.1,290.3,14.0,GB,23.9,KC,19.0,SEA,12.4,ATL,27.4,GB,22.4,CAR,10.4,TB,13.7,BAL,,LV,21.1,,16.7,LAC,18.2,CHI,16.3,GB,8.4,NO,31.1,CHI,14.3,DEN,12.8,MIN,20.8,DAL,17.8,303.1,MIN
Jaren Hall,QB,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,4.2,,,,,,,,,,,,,,,,0.1,,,,1.0,3.1,
Jarrett Stidham,QB,DEN,,,,,,,4.7,,,,,,1.9,,,,,,,,,,,,6.2,,1.4,,,,1.8,,-,,3.2,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,28.0,,14.8,SF,15.2,45.6,,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,13.6,,14.1,LAC,9.2,27.6,LV
Jeff Driskel,QB,WAS,,,19.7,PIT,11.4,TB,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,-,,10.7,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,1.0,,,,,,,,,,,,,,,,,,,,,,,,9.1,,1.1,,2.2,,1.1,,1.2,,2.3,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,15.9,15.9,CIN
Jimmy Garoppolo,QB,LAR,19.3,ARI,13.2,,,,,,1.1,MIA,23.5,LAR,9.5,NE,2.8,SEA,,,,,,,,,,,,,,,,,-,,11.6,69.3,14.8,,19.6,DAL,15.7,GB,9.6,LAR,,SEA,,,7.2,,27.3,IND,20.3,CHI,15.4,ARI,15.6,LAR,12.2,JAX,18.0,MIN,20.1,SEA,13.8,CIN,15.2,ATL,,TEN,14.7,,16.0,239.5,,LAR,16.7,,9.4,SEA,13.9,DEN,18.0,LAR,18.9,CAR,17.3,ATL,17.7,KC,,LAR,15.9,,25.4,LAC,13.3,ARI,2.2,NO,,,,,,,,,,,15.3,168.8,16.1,,9.5,DEN,20.7,BUF,,PIT,11.7,,9.9,GB,,NE,5.2,,,DET,,,,,,,,,,,,,,,,,0.0,,10.4,73.1,
Joe Burrow,QB,CIN,17.3,LAC,24.5,CLE,20.4,PHI,16.1,JAX,5.3,BAL,17.7,IND,34.6,CLE,18.9,TEN,,,12.5,PIT,11.3,WSH,,,,,,,,,,,-,,17.9,178.7,18.6,,13.3,LV,18.6,TEN,22.3,KC,20.3,LAR,23.8,GB,27.6,DET,21.3,BAL,9.4,NYJ,,CLE,9.0,,17.4,LV,18.6,PIT,22.2,LAC,12.8,SF,38.1,DEN,34.8,BAL,,KC,20.5,328.2,22.2,,16.6,BAL,23.0,BUF,20.1,KC,18.3,MIA,32.5,BAL,39.2,NO,14.5,ATL,19.1,CLE,,CAR,28.7,,18.0,PIT,30.0,TEN,17.6,KC,25.8,CLE,25.5,TB,6.3,NE,11.6,,21.7,369.0,3.2,BAL,16.4,CLE,9.2,BAL,4.7,LAR,24.4,TEN,14.8,ARI,,SEA,27.6,,22.3,SF,21.9,BUF,8.7,HOU,,BAL,,,,,,,,,,,,,15.3,153.2,
Joe Flacco,QB,IND,,,,,,,0.6,,13.8,ARI,6.4,MIA,,,,,21.5,NE,,,15.4,LAC,,,,,,,,,,,-,,11.6,57.8,,,,,,,,,,,,,,,,,,,5.9,,17.9,,,MIA,,,,,,,,,,,,,11.9,23.8,15.4,,26.9,BAL,5.4,CLE,,CIN,,,,,,,,,,,,,,,,,,,-2.0,,,,,,,,5.7,,10.3,51.3,,MIA,,,,,,,,,,,,,,,,,,,,,,,17.2,,21.3,LAR,19.9,JAX,26.8,CHI,23.7,HOU,,NYJ,21.8,108.8,
Joe Webb III,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,-,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Lovett,QB,FA,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.6,,,,,,,,,,,,,,,,-,,0.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Wolford,QB,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,ARI,13.8,13.8,,,,,,,,,,,-1.1,,,,0.2,,,,,,,,,,,,,,,,,,,,,,-0.5,-0.9,,,,,,,,,,,,,,,,,,,9.8,,,ARI,,,8.0,,,SEA,,,,,,,,,8.9,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Love,QB,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,-0.3,,,,,,,,,,,,,,12.9,,,KC,-0.1,,,,,,,,,,,,1.7,,9.3,,4.0,24.1,2.6,DET,,,,,,,,,0.3,,,,,,,,,,,,8.5,,,,,,,,,,0.3,,,,2.9,11.7,23.0,,20.3,CHI,25.3,ATL,19.6,NO,8.0,DET,,LV,16.3,,15.6,DEN,13.8,MIN,18.7,LAR,20.9,PIT,26.6,LAC,23.7,DET,9.9,KC,17.5,NYG,24.0,TB,28.4,CAR,18.5,MIN,19.4,330.1,CHI
Josh Allen,QB,BUF,28.2,IND,34.5,BAL,32.2,KC,25.4,LV,18.3,TEN,16.1,KC,16.4,NYJ,13.5,NE,36.0,SEA,28.4,ARI,,,16.5,LAC,30.1,SF,19.3,PIT,37.7,DEN,32.3,NE,20.3,MIA,25.3,405.1,17.2,,17.7,NE,37.2,KC,21.0,WSH,36.5,HOU,29.7,KC,,TEN,29.5,,11.6,MIA,21.9,JAX,18.2,NYJ,28.7,IND,11.7,NO,36.2,NE,21.8,TB,31.0,CAR,23.9,NE,23.9,ATL,24.6,417.6,33.5,NYJ,29.7,MIA,26.7,CIN,24.5,MIA,36.2,BAL,26.4,PIT,,KC,19.6,,26.8,GB,21.6,NYJ,12.6,MIN,30.9,CLE,16.9,DET,20.6,NE,35.9,NYJ,25.0,MIA,2.7,CHI,22.8,,24.2,412.2,12.0,NE,23.7,NYJ,22.3,LV,36.5,WSH,28.8,MIA,14.9,JAX,25.3,NYG,30.1,NE,25.7,TB,16.4,CIN,23.5,DEN,40.7,NYJ,,PHI,21.5,,16.2,KC,26.0,DAL,22.2,LAC,25.1,NE,24.2,410.6,MIA
Josh Johnson,QB,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,25.5,,,IND,,,2.0,,,,,,,,20.2,,,CIN,,,12.1,48.3,,,,,,,,PHI,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Rosen,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,-0.4,,-0.8,,,,,,,,,,,,,,,,-0.4,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua Dobbs,QB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,11.4,DAL,11.4,22.8,1.0,JAX,25.2,WSH,17.1,NYG,23.4,DAL,10.7,SF,11.1,CIN,16.1,LAR,24.9,SEA,24.9,BAL,25.1,ATL,17.9,NO,8.5,DEN,,CHI,4.6,,,LV,,,,,,,16.2,210.7,
Justin Fields,QB,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,4.5,,3.9,CIN,8.3,CLE,8.8,DET,14.3,LV,4.2,GB,26.3,TB,19.1,SF,,PIT,3.5,,,,,,20.4,,16.9,GB,,MIN,,,,,11.4,136.8,14.6,,9.8,SF,6.9,GB,10.2,HOU,17.0,NYG,19.4,MIN,24.4,WSH,26.0,NE,42.7,DAL,40.4,MIA,23.6,DET,,ATL,21.3,,,GB,23.6,,9.9,PHI,17.2,BUF,,DET,20.5,307.0,15.5,,16.7,GB,11.7,TB,28.9,KC,33.0,DEN,5.9,WSH,,MIN,,,,,,,21.2,,10.6,DET,,MIN,24.7,,11.6,DET,25.5,CLE,25.2,ARI,8.6,ATL,18.4,239.2,GB
Justin Herbert,QB,LAC,,,23.2,KC,15.7,CAR,24.0,TB,27.4,NO,,,38.5,JAX,23.2,DEN,23.4,LV,21.5,MIA,27.7,NYJ,17.4,BUF,6.4,NE,16.7,ATL,28.0,LV,16.7,DEN,33,KC,22.9,342.8,14.4,,16.7,WSH,30.8,DAL,21.3,KC,42.8,LV,12.0,CLE,,BAL,15.8,,31.6,NE,13.0,PHI,35.3,MIN,21.7,PIT,26.3,DEN,24.9,CIN,24.0,NYG,18.9,KC,17.7,HOU,28.4,DEN,23.3,395.8,23.3,LV,24.5,JAX,13.6,KC,21.1,JAX,14.4,HOU,9.4,CLE,18.1,DEN,,SEA,13.1,,13.0,ATL,19.7,SF,28.8,KC,18.1,ARI,19.5,LV,10.7,MIA,6.5,TEN,16.7,IND,18.8,LAR,17.0,289.3,20.9,DEN,22.2,MIA,29.3,TEN,24.4,MIN,,LV,19.1,,12.9,DAL,24.0,KC,7.1,CHI,29.4,NYJ,25.7,DET,14.4,GB,8.0,BAL,2.8,NE,,DEN,,,,,,,18.5,240.2,
Kellen Mond,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.2,,,,0.1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Pickett,QB,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,13.1,,8.3,BUF,13.3,TB,8.3,MIA,,PHI,19.1,,16.0,NO,12.2,CIN,13.3,IND,1.6,ATL,,,13.7,,10.9,LV,13.9,BAL,12.2,158.9,11.7,CLE,11.3,SF,18.5,CLE,4.5,LV,12.4,HOU,,BAL,15.2,,3.9,LAR,10.3,,6.6,TEN,5.1,GB,11.6,CLE,3.1,CIN,,,,,,,,,,,9.5,114.2,
Kirk Cousins,QB,ATL,22.8,GB,1.5,IND,21.4,TEN,14.9,HOU,15.2,SEA,26.7,ATL,,,10.4,GB,20.8,DET,18.6,CHI,23.0,DAL,26.2,CAR,22.4,JAX,17.1,TB,20.3,CHI,23.6,NO,34.3,DET,20.0,319.2,22.0,,25.3,CIN,25.1,ARI,11.1,SEA,14.4,CLE,28.5,DET,,CAR,13.2,,21.6,DAL,17.5,BAL,25.2,LAC,16.5,GB,20.2,SF,16.0,DET,11.5,PIT,17.3,CHI,,LAR,21.9,,19.2,307.3,19.1,CHI,11.8,GB,18.3,PHI,13.9,DET,23.2,NO,16.5,CHI,,MIA,23.5,,17.4,ARI,17.5,WSH,2.2,BUF,22.9,DAL,11.8,NE,25.0,NYJ,34.4,DET,24.2,IND,10.9,NYG,13.0,GB,18.0,305.6,17.5,CHI,28.6,TB,26.7,PHI,11.6,LAC,19.9,CAR,8.7,KC,22.0,CHI,19.9,SF,,GB,,,,,,,,,,,,,,,,,,,19.3,154.7,
Kurt Benkert,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,-0.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Allen,QB,PIT,,,,,,,,,9.7,,17.0,NYG,16.9,DAL,,,2.5,,,,,,,,,,,,,,,,-,,11.5,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,6.7,,,,,,4.0,7.9,,,,,,,,,,,,,,,,,,,0.0,,,,11.8,,8.1,MIA,,CLE,,,,,,,,,6.6,19.9,,,-0.2,,-0.2,,-0.3,,,,0.0,,,,,,,,,,-0.2,,,,,,,,-0.2,,,,-0.2,,,,-0.2,-1.3,
Kyle Trask,QB,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,0.9,0.9,,,,,,,,,,,,,,,,,,,-0.1,,,,0.0,,,,,,,,,,,,,,-0.1,-0.1,
Kyler Murray,QB,ARI,27.3,SF,33.1,WSH,24.7,DET,23.1,CAR,27.3,NYJ,28.9,DAL,38.1,SEA,,,37.9,MIA,30.9,BUF,20.3,SEA,8.9,NE,17.4,LAR,18.5,NYG,34.1,PHI,16.4,SF,3.8,,24.4,390.7,34.6,,35.1,TEN,19.5,MIN,22.6,JAX,13.7,LAR,25.8,SF,22.4,CLE,11.1,HOU,,GB,,,,,,,30.8,,19.4,CHI,13.6,LAR,21.9,DET,22.9,IND,17.1,DAL,22.2,310.5,20.6,SEA,26.9,KC,13.4,LV,23.9,LAR,17.2,CAR,15.9,PHI,17.2,SEA,26.6,NO,19.0,MIN,,SEA,,,26.2,,,LAC,0.7,,,,,,,,,,18.9,207.5,,,,,,,,,,,,,,,,,,,18.3,,22.7,ATL,20.4,HOU,11.8,LAR,,PIT,15.3,,20.4,SF,24.7,CHI,17.8,PHI,18.9,151.4,SEA
Lamar Jackson,QB,BAL,27.5,TEN,17.6,BUF,14.2,KC,26.0,WSH,14.5,CIN,28.2,PHI,,,16.8,PIT,18.6,IND,22.5,NE,17.5,TEN,,,26.7,DAL,34.9,CLE,30.2,JAX,21.3,NYG,25.2,CIN,22.8,341.8,18.0,,34.3,LV,20.3,KC,19.4,DET,41.9,DEN,13.8,IND,23.1,LAC,,CIN,32.6,,16.4,MIN,,MIA,13.4,,18.6,CLE,1.2,PIT,,,,,,,,,21.1,253.0,21.2,,42.6,NYJ,40.4,MIA,15.1,NE,15.8,BUF,17.1,CIN,10.7,NYG,21.8,CLE,17.5,TB,,NO,16.5,,23.1,CAR,1.3,JAX,,,,,,,,,,,20.3,243.1,7.6,,22.9,HOU,28.2,CIN,28.1,IND,10.9,CLE,18.1,PIT,33.9,TEN,12.0,DET,11.5,ARI,15.0,SEA,24.0,CLE,15.0,CIN,,LAC,32.6,,19.5,LAR,22.6,JAX,36.3,SF,,MIA,21.1,338.2,
Logan Woodside,QB,ATL,,,,,,,,,,,,,,,,,,,0.0,,0.3,,-0.5,,,,1.8,,-0.3,,0.0,,-,,0.2,1.3,,,,,,,,,,,,,-0.1,,-0.1,,-0.1,,,,,,,,,,-0.3,,,,,,,,,,-0.2,-0.6,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,0.7,0.7,
Mac Jones,QB,JAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,7.4,MIA,14.6,NYJ,17.9,NO,12.5,TB,15.8,HOU,22.2,DAL,11.7,NYJ,7.0,LAC,19.9,CAR,11.4,CLE,21.5,ATL,0.5,TEN,,,19.2,,7.1,IND,22.3,BUF,11.8,JAX,14.0,237.9,9.5,MIA,13.7,MIA,18.9,PIT,,BAL,,,,,1.9,,12.7,,9.7,NYJ,,IND,10.1,,23.3,NYJ,12.5,MIN,8.3,BUF,7.5,ARI,17.5,LV,16.3,CIN,19.2,MIA,12.9,181.1,25.1,BUF,14.7,PHI,13.3,MIA,2.7,NYJ,0.4,DAL,6.9,NO,20.0,LV,13.2,BUF,12.1,MIA,8.3,WSH,,IND,1.6,,,NYG,,,,,,,,,,,10.8,118.4,
Malik Cunningham,QB,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,
Malik Willis,QB,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,,,2.4,,7.2,HOU,-2.4,KC,,,,,1.4,,,,1.6,,12.3,,,HOU,,,3.2,22.3,,,,,,,,,,,4.7,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,1.5,3.1,
Marcus Mariota,QB,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,LAC,,,-,,26.8,26.8,3.1,,,,,,,,,,,,0.4,,,,0.6,,,,,,6.4,,,,,,0.3,,,,1.6,,2.5,,2.1,14.9,19.8,,15.4,NO,16.6,LAR,4.9,SEA,18.0,CLE,24.2,TB,12.1,SF,24.4,CIN,7.6,CAR,18.7,LAC,17.7,CAR,14.9,CHI,11.4,WSH,,PIT,,,,,,,,,15.8,205.6,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,0.0,,,,,,,,11.5,,4.3,12.8,NYG
Mason Rudolph,QB,TEN,,,,,,,,,,,-0.1,,,,,,0.1,,0.0,,-0.4,,,,,,,,,,,,19.7,CLE,3.9,19.4,,,,,,,,,,,,,,,,,,,16.3,,,DET,,,,,,,,,3.1,,,,,,9.7,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,20.0,,11.5,CIN,8.0,SEA,9.9,39.6,BAL
Matt Barkley,QB,JAC,,,,,,,,,0.9,,,,,,,,,,,,,,0.0,,,,,,0.0,,0.1,,9.3,,2.1,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,,,,-0.3,-0.3,
