Lamar Jackson,CLE,HOU,KC,WSH,CIN,PHI,#CALC!,PIT,IND,NE,TEN,#CALC!,DAL,CLE,JAX,NYG,CIN,LV,KC,DET,DEN,IND,LAC,CIN,#CALC!,MIN,MIA,#CALC!,CLE,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYJ,MIA,NE,BUF,CIN,NYG,CLE,TB,NO,#CALC!,CAR,JAX,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,HOU,CIN,IND,CLE,PIT,TEN,DET,ARI,SEA,CLE,CIN,LAC,#CALC!,LAR,JAX,SF,MIA,#CALC!
Aaron Rodgers,MIN,DET,NO,ATL,#CALC!,TB,HOU,MIN,SF,JAX,IND,CHI,PHI,DET,CAR,TEN,CHI,NO,DET,SF,PIT,CIN,CHI,WSH,ARI,#CALC!,SEA,MIN,LAR,#CALC!,CHI,BAL,CLE,MIN,DET,MIN,CHI,TB,NE,NYG,NYJ,WSH,BUF,DET,DAL,TEN,PHI,CHI,#CALC!,LAR,MIA,MIN,DET,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Russell Wilson,ATL,NE,DAL,MIA,MIN,#CALC!,ARI,SF,BUF,LAR,ARI,PHI,NYG,NYJ,WSH,LAR,SF,IND,TEN,MIN,SF,LAR,#CALC!,#CALC!,#CALC!,#CALC!,GB,ARI,WSH,SF,HOU,LAR,CHI,DET,ARI,SEA,HOU,SF,LV,IND,LAC,#CALC!,JAX,#CALC!,TEN,LV,CAR,BAL,KC,#CALC!,LAR,KC,LAC,LV,WSH,MIA,CHI,NYJ,KC,GB,KC,#CALC!,BUF,MIN,CLE,HOU,LAC,DET,NE,#CALC!,#CALC!
Patrick Mahomes,HOU,LAC,BAL,NE,LV,BUF,DEN,NYJ,CAR,#CALC!,LV,TB,DEN,MIA,NO,ATL,#CALC!,CLE,BAL,LAC,PHI,BUF,WSH,TEN,NYG,GB,LV,DAL,#CALC!,DEN,LV,LAC,PIT,CIN,DEN,ARI,LAC,IND,TB,LV,BUF,SF,#CALC!,TEN,JAX,LAC,LAR,CIN,DEN,HOU,SEA,DEN,LV,DET,JAX,CHI,NYJ,MIN,DEN,LAC,DEN,MIA,#CALC!,PHI,LV,GB,BUF,NE,LV,CIN,#CALC!
Kyler Murray,SF,WSH,DET,CAR,NYJ,DAL,SEA,#CALC!,MIA,BUF,SEA,NE,LAR,NYG,PHI,SF,#CALC!,TEN,MIN,JAX,LAR,SF,CLE,HOU,GB,#CALC!,#CALC!,#CALC!,#CALC!,CHI,LAR,DET,IND,DAL,SEA,KC,LV,LAR,CAR,PHI,SEA,NO,MIN,SEA,#CALC!,#CALC!,LAC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ATL,HOU,LAR,PIT,#CALC!,SF,CHI,PHI,SEA
Cam Newton,MIA,SEA,LV,#CALC!,#CALC!,DEN,SF,BUF,NYJ,BAL,HOU,ARI,LAC,LAR,MIA,#CALC!,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,WSH,MIA,#CALC!,ATL,BUF,TB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Dak Prescott,LAR,ATL,SEA,CLE,NYG,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TB,LAC,PHI,CAR,NYG,NE,#CALC!,#CALC!,DEN,ATL,KC,LV,NO,WSH,NYG,WSH,ARI,PHI,TB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DET,CHI,#CALC!,GB,MIN,NYG,IND,HOU,JAX,PHI,TEN,WSH,NYG,NYJ,ARI,NE,SF,LAC,#CALC!,LAR,PHI,NYG,CAR,WSH,SEA,PHI,BUF,MIA,DET,WSH
Gardner Minshew,IND,TEN,MIA,CIN,HOU,DET,LAC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TEN,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,DAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DAL,NO,#CALC!,#CALC!,HOU,BAL,#CALC!,#CALC!,JAX,CLE,NO,CAR,NE,#CALC!,TB,TEN,CIN,PIT,ATL,LV,HOU
Ryan Tannehill,DEN,JAX,MIN,#CALC!,BUF,HOU,PIT,CIN,CHI,IND,BAL,IND,CLE,JAX,DET,GB,HOU,ARI,SEA,IND,NYJ,JAX,BUF,KC,IND,LAR,NO,HOU,NE,#CALC!,JAX,PIT,SF,MIA,HOU,NYG,BUF,LV,IND,WSH,#CALC!,IND,#CALC!,#CALC!,DEN,GB,CIN,PHI,JAX,LAC,#CALC!,#CALC!,#CALC!,NO,LAC,CLE,CIN,IND,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SEA,HOU,JAX
Drew Brees,TB,LV,GB,DET,LAC,#CALC!,CAR,CHI,TB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,KC,MIN,CAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Teddy Bridgewater,LV,TB,LAC,ARI,ATL,CHI,NO,ATL,KC,TB,#CALC!,MIN,#CALC!,DEN,GB,WSH,NO,NYG,JAX,NYJ,BAL,PIT,LV,CLE,WSH,DAL,PHI,#CALC!,LAC,KC,DET,CIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CIN,#CALC!,MIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Matt Ryan,SEA,DAL,CHI,GB,CAR,MIN,DET,CAR,DEN,#CALC!,NO,LV,NO,LAC,TB,KC,TB,PHI,TB,NYG,WSH,NYJ,#CALC!,MIA,CAR,NO,DAL,NE,JAX,TB,CAR,SF,DET,BUF,NO,HOU,JAX,KC,TEN,DEN,JAX,TEN,#CALC!,#CALC!,LV,PHI,PIT,DAL,#CALC!,MIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Josh Allen,NYJ,MIA,LAR,LV,TEN,KC,NYJ,NE,SEA,ARI,#CALC!,LAC,SF,PIT,DEN,NE,MIA,PIT,MIA,WSH,HOU,KC,TEN,#CALC!,MIA,JAX,NYJ,IND,NO,NE,TB,CAR,NE,ATL,NYJ,LAR,TEN,MIA,BAL,PIT,KC,#CALC!,GB,NYJ,MIN,CLE,DET,NE,NYJ,MIA,CHI,#CALC!,NE,NYJ,LV,WSH,MIA,JAX,NYG,NE,TB,CIN,DEN,NYJ,PHI,#CALC!,KC,DAL,LAC,NE,MIA
Daniel Jones,PIT,CHI,SF,LAR,DAL,WSH,PHI,TB,WSH,PHI,#CALC!,CIN,#CALC!,ARI,#CALC!,BAL,DAL,DEN,WSH,ATL,NO,#CALC!,LAR,CAR,KC,LV,#CALC!,TB,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TEN,CAR,DAL,CHI,GB,BAL,JAX,SEA,#CALC!,HOU,DET,DAL,WSH,PHI,WSH,MIN,IND,#CALC!,DAL,ARI,SF,SEA,MIA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Kirk Cousins,GB,IND,TEN,HOU,SEA,ATL,#CALC!,GB,DET,CHI,DAL,CAR,JAX,TB,CHI,NO,DET,CIN,ARI,SEA,CLE,DET,CAR,#CALC!,DAL,BAL,LAC,GB,SF,DET,PIT,CHI,LAR,#CALC!,CHI,GB,PHI,DET,NO,CHI,MIA,#CALC!,ARI,WSH,BUF,DAL,NE,NYJ,DET,IND,NYG,GB,CHI,TB,PHI,LAC,CAR,KC,CHI,SF,GB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Ben Roethlisberger,NYG,DEN,HOU,#CALC!,PHI,CLE,TEN,BAL,DAL,CIN,JAX,BAL,WSH,BUF,CIN,IND,#CALC!,BUF,LV,CIN,GB,DEN,SEA,#CALC!,CLE,CHI,#CALC!,LAC,CIN,BAL,MIN,TEN,KC,CLE,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Derek Carr,CAR,NO,NE,BUF,KC,#CALC!,TB,CLE,LAC,DEN,KC,ATL,NYJ,IND,#CALC!,MIA,DEN,BAL,PIT,MIA,LAC,CHI,DEN,PHI,#CALC!,NYG,KC,CIN,DAL,WSH,KC,CLE,DEN,IND,LAC,LAC,ARI,TEN,DEN,KC,#CALC!,HOU,NO,JAX,IND,DEN,SEA,LAC,LAR,NE,PIT,#CALC!,#CALC!,TEN,CAR,GB,TB,NE,HOU,JAX,IND,CHI,MIN,#CALC!,ATL,DET,CAR,NYG,LAR,TB,ATL
Ryan Fitzpatrick,NE,BUF,JAX,SEA,SF,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,DEN,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Drew Lock,TEN,#CALC!,#CALC!,#CALC!,#CALC!,NE,KC,LAC,ATL,LV,MIA,#CALC!,KC,CAR,BUF,LAC,LV,#CALC!,#CALC!,#CALC!,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LV,LAC,KC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SF,PHI,#CALC!,#CALC!,#CALC!
Mitch Trubisky,DET,NYG,ATL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,GB,DET,HOU,MIN,JAX,GB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CIN,NE,CLE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,BAL,CAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,JAX,#CALC!,#CALC!,#CALC!,#CALC!,ARI,NE,IND,#CALC!,#CALC!,#CALC!
Deshaun Watson,KC,BAL,PIT,MIN,JAX,TEN,GB,#CALC!,JAX,CLE,NE,DET,IND,CHI,IND,CIN,TEN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,HOU,CIN,BAL,NO,WSH,PIT,CIN,PIT,TEN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ARI,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Matthew Stafford,CHI,GB,ARI,NO,#CALC!,JAX,ATL,IND,MIN,WSH,CAR,HOU,CHI,GB,TEN,#CALC!,MIN,CHI,IND,TB,ARI,SEA,NYG,DET,HOU,TEN,SF,#CALC!,GB,JAX,ARI,SEA,MIN,BAL,SF,BUF,ATL,ARI,SF,DAL,CAR,#CALC!,SF,TB,#CALC!,NO,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SEA,SF,CIN,IND,PHI,ARI,PIT,DAL,#CALC!,#CALC!,SEA,ARI,CLE,BAL,WSH,NO,NYG,#CALC!
Dwayne Haskins,PHI,ARI,CLE,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SEA,CAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Philip Rivers,JAX,MIN,NYJ,CHI,CLE,CIN,#CALC!,DET,BAL,TEN,GB,TEN,HOU,LV,HOU,PIT,JAX,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Jared Goff,DAL,PHI,BUF,NYG,WSH,SF,CHI,MIA,#CALC!,SEA,TB,SF,ARI,NE,NYJ,SEA,#CALC!,SF,GB,BAL,CHI,MIN,CIN,LAR,PHI,#CALC!,PIT,#CALC!,CHI,MIN,DEN,ARI,#CALC!,#CALC!,GB,PHI,WSH,MIN,SEA,NE,#CALC!,DAL,MIA,GB,CHI,NYG,BUF,JAX,MIN,NYJ,CAR,CHI,GB,KC,SEA,ATL,GB,CAR,TB,BAL,LV,#CALC!,LAC,CHI,GB,NO,CHI,DEN,MIN,DAL,MIN
Baker Mayfield,BAL,CIN,WSH,DAL,IND,PIT,CIN,LV,#CALC!,HOU,PHI,JAX,TEN,BAL,NYG,NYJ,PIT,KC,HOU,CHI,MIN,LAC,ARI,#CALC!,PIT,CIN,NE,DET,BAL,#CALC!,BAL,#CALC!,GB,PIT,#CALC!,CLE,NYG,NO,ARI,SF,#CALC!,#CALC!,#CALC!,CIN,#CALC!,BAL,#CALC!,#CALC!,LV,GB,DEN,LAC,SEA,MIN,CHI,PHI,NO,#CALC!,DET,ATL,BUF,HOU,TEN,SF,IND,CAR,ATL,GB,JAX,NO,CAR
Tom Brady,NO,CAR,DEN,LAC,CHI,GB,LV,NYG,NO,CAR,LAR,KC,#CALC!,MIN,ATL,DET,ATL,DAL,ATL,LAR,NE,MIA,PHI,CHI,NO,#CALC!,WSH,NYG,IND,ATL,BUF,NO,CAR,NYJ,CAR,DAL,NO,GB,KC,ATL,PIT,CAR,BAL,LAR,SEA,#CALC!,CLE,NO,SF,CIN,ARI,CAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Jimmy Garoppolo,ARI,#CALC!,#CALC!,#CALC!,MIA,LAR,NE,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DET,PHI,GB,SEA,#CALC!,#CALC!,IND,CHI,ARI,LAR,JAX,MIN,SEA,CIN,ATL,TEN,#CALC!,LAR,#CALC!,SEA,DEN,LAR,CAR,ATL,KC,LAR,#CALC!,LAC,ARI,NO,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DEN,BUF,PIT,#CALC!,GB,NE,#CALC!,DET,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Tyrod Taylor,CIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,JAX,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIA,#CALC!,TEN,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,BUF,WSH,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAR,PHI
Carson Wentz,WSH,LAR,CIN,SF,PIT,BAL,NYG,DAL,#CALC!,NYG,CLE,SEA,GB,#CALC!,#CALC!,#CALC!,#CALC!,SEA,LAR,TEN,MIA,BAL,HOU,SF,TEN,NYJ,JAX,BUF,TB,HOU,#CALC!,#CALC!,ARI,LV,JAX,JAX,DET,PHI,DAL,TEN,CHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CLE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SF
Sam Darnold,BUF,SF,IND,DEN,#CALC!,#CALC!,BUF,KC,#CALC!,#CALC!,#CALC!,MIA,LV,SEA,LAR,CLE,NE,NYJ,NO,HOU,DAL,PHI,MIN,NYG,ATL,NE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TB,NO,TB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DEN,#CALC!,SEA,PIT,DET,TB,NO,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAR
Joe Burrow,LAC,CLE,PHI,JAX,BAL,IND,CLE,TEN,#CALC!,PIT,WSH,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIN,CHI,PIT,JAX,GB,DET,BAL,NYJ,CLE,#CALC!,LV,PIT,LAC,SF,DEN,BAL,KC,#CALC!,PIT,DAL,NYJ,MIA,BAL,NO,ATL,CLE,CAR,#CALC!,PIT,TEN,KC,CLE,TB,NE,#CALC!,BAL,CLE,BAL,LAR,TEN,ARI,SEA,#CALC!,SF,BUF,HOU,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
