Lamar Jackson,CLE,HOU,KC,WSH,CIN,PHI,#CALC!,PIT,IND,NE,TEN,#CALC!,DAL,CLE,JAX,NYG,CIN,LV,KC,DET,DEN,IND,LAC,CIN,#CALC!,MIN,MIA,#CALC!,CLE,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYJ,MIA,NE,BUF,CIN,NYG,CLE,TB,NO,#CALC!,CAR,JAX,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,HOU,CIN,IND,CLE,PIT,TEN,DET,ARI,SEA,CLE,CIN,LAC,#CALC!,LAR,JAX,SF,MIA,#CALC!
Justin Herbert,#CALC!,KC,CAR,TB,NO,#CALC!,JAX,DEN,LV,MIA,NYJ,BUF,NE,ATL,LV,DEN,KC,WSH,DAL,KC,LV,CLE,BAL,#CALC!,NE,PHI,MIN,PIT,DEN,CIN,NYG,KC,HOU,DEN,LV,LV,KC,JAX,HOU,CLE,DEN,SEA,#CALC!,ATL,SF,KC,ARI,LV,MIA,TEN,IND,LAR,DEN,MIA,TEN,MIN,LV,#CALC!,DAL,KC,CHI,NYJ,DET,GB,BAL,NE,DEN,#CALC!,#CALC!,#CALC!,#CALC!
Jeff Driskel,#CALC!,PIT,TB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CIN
Nick Mullens,#CALC!,#CALC!,NYG,PHI,#CALC!,#CALC!,#CALC!,SEA,GB,NO,#CALC!,LAR,BUF,WSH,DAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LV,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CIN,DET,GB,DET
Nick Foles,#CALC!,#CALC!,ATL,IND,TB,CAR,LAR,NO,TEN,MIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
C.J. Beathard,#CALC!,#CALC!,#CALC!,PHI,MIA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ARI,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CAR,#CALC!
Brett Rypien,#CALC!,#CALC!,#CALC!,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYJ,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ARI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,GB,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Brian Hoyer,#CALC!,#CALC!,#CALC!,KC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Joe Flacco,#CALC!,#CALC!,#CALC!,#CALC!,ARI,MIA,#CALC!,#CALC!,NE,#CALC!,LAC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,BAL,CLE,CIN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAR,JAX,CHI,HOU,NYJ,#CALC!
Alex Smith,#CALC!,#CALC!,#CALC!,#CALC!,LAR,#CALC!,#CALC!,#CALC!,NYG,DET,CIN,DAL,PIT,SF,#CALC!,#CALC!,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Kyle Allen,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYG,DAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIA,CLE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Andy Dalton,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ARI,WSH,#CALC!,#CALC!,#CALC!,MIN,WSH,BAL,CIN,SF,PHI,NYG,LAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,BAL,DET,ARI,#CALC!,#CALC!,#CALC!,NYG,MIN,#CALC!,#CALC!,#CALC!,MIN,SEA,CIN,ARI,LV,BAL,PIT,LAR,SF,TB,#CALC!,ATL,#CALC!,PHI,CAR,#CALC!,#CALC!,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Tua Tagovailoa,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAR,ARI,LAC,DEN,#CALC!,CIN,KC,NE,LV,BUF,NE,#CALC!,#CALC!,#CALC!,#CALC!,JAX,ATL,BUF,#CALC!,BAL,NYJ,CAR,NYG,#CALC!,NYJ,NO,TEN,NE,NE,BAL,BUF,#CALC!,#CALC!,#CALC!,PIT,DET,CHI,CLE,#CALC!,HOU,SF,LAC,BUF,GB,#CALC!,#CALC!,LAC,NE,DEN,BUF,NYG,CAR,PHI,NE,KC,#CALC!,LV,NYJ,WSH,TEN,NYJ,DAL,BAL,BUF
Ben DiNucci,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Jake Luton,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,HOU,GB,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Garrett Gilbert,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Taysom Hill,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ATL,DEN,ATL,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DAL,NYJ,TB,#CALC!,CAR,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
PJ Walker,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DET,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,ARI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TB,ATL,#CALC!,ATL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SF,IND,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Mike Glennon,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CLE,MIN,TEN,#CALC!,CHI,IND,#CALC!,#CALC!,#CALC!,#CALC!,DAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,MIA,LAC,DAL,PHI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Robert Griffin III,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Brandon Allen,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYG,MIA,DAL,#CALC!,HOU,BAL,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CLE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Colt McCoy,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SEA,#CALC!,CLE,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,SF,CAR,SEA,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAR,SF,#CALC!,#CALC!,NE,DEN,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Jalen Hurts,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,GB,NO,ARI,DAL,WSH,ATL,SF,DAL,KC,CAR,TB,LV,DET,LAC,DEN,NO,NYG,#CALC!,#CALC!,WSH,NYG,WSH,#CALC!,DET,MIN,WSH,JAX,ARI,DAL,#CALC!,PIT,HOU,WSH,IND,GB,TEN,NYG,CHI,#CALC!,#CALC!,NYG,NE,MIN,TB,WSH,LAR,NYJ,MIA,WSH,DAL,#CALC!,KC,BUF,SF,DAL,SEA,NYG,ARI,NYG
Marcus Mariota,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAC,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NO,LAR,SEA,CLE,TB,SF,CIN,CAR,LAC,CAR,CHI,WSH,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,NYG
Ryan Finley,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,PIT,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!
Blaine Gabbert,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,DET,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,LAC
Taylor Heinicke,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,CAR,#CALC!,#CALC!,NYG,BUF,ATL,NO,KC,GB,DEN,#CALC!,TB,CAR,SEA,LV,DAL,#CALC!,DAL,PHI,NYG,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,GB,IND,MIN,PHI,HOU,ATL,NYG,#CALC!,NYG,SF,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,TEN,MIN,ARI,#CALC!,#CALC!,#CALC!,#CALC!,#CALC!,IND,CHI,#CALC!
